# Stage 4 Prod Publication Record

timestamp_utc=2026-05-21T01:42:08Z
candidate_dev_sha=9e2e6861c56d4598587538099953086d2604ea93
active_bundle=docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## original_stage2_dirty_baseline_capture
## prod
path: $HOME/repos/gridl-infra-prod/fjcloud
head_sha: 4446067a7c2e7b0f595a3891400e5267caf26435
status_short_branch:
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

## stage4_pre_and_post_reset_capture
[prod_pre_reset]
pre_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
pre_reset_status_start
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

pre_reset_status_end
[prod_reset_clean]
HEAD is now at 4446067a fix(secret-scan): allowlist browser evidence setup json
[redacted: git clean removed previously untracked sync artifacts]
post_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
post_reset_status_start
## main...origin/main
post_reset_status_end

## manifest_and_pointer_proof
[manifest_pointer_after_sync]
9e2e6861c56d4598587538099953086d2604ea93
docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## prod_commit_and_push
835:PROD_MIRROR_SHA=81f96a057bd943a147822cb3a725207f22565f59
836:COMMIT_SUBJECT=stage4: publish frozen candidate and active bundle

## post_push_git_status
[post_push_status]
## main...origin/main

## git_show_stat_summary_head
commit 81f96a057bd943a147822cb3a725207f22565f59
Author: [redacted]
Date:   Wed May 20 21:16:59 2026 -0400

    stage4: publish frozen candidate and active bundle

 .debbie/sync_manifest.json                         |    4 +-
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix8_deploy_staging.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix9_requires_action_journal.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix9_requires_action_journal.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix9_requires_action_journal.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix_release_build.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix_release_build.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix_release_build.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_recover_deploy_good_sha.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_recover_deploy_good_sha.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_recover_deploy_good_sha.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_build.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_build.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_build.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_build_jobs1.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_build_jobs1.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_build_jobs1.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_requires_action_500_journal.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_requires_action_500_journal.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_requires_action_500_journal.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_staging_journal.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_staging_journal.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_staging_journal.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_staging_journal_since0050.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_staging_journal_since0050.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_staging_journal_since0050.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/prod_run_26061910339.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/prod_run_26061910339_log_failed.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/prod_run_26061910339_log_failed.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/relevant_runs_prod.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/relevant_runs_staging.txt
 create mode 100755 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/select_relevant_runs.sh
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_deploy_status.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_deploy_status.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_deploy_status.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_prod_26061910339.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_prod_26061910339.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_prod_26061910339.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_prod_26061910339_log_failed.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_prod_26061910339_log_failed.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_prod_26061910339_log_failed.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_staging_26061903895.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_staging_26061903895.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_staging_26061903895.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_staging_26061903895_log_failed.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_staging_26061903895_log_failed.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage2_validation_rerun_staging_26061903895_log_failed.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/00_stage4_predeclared_targets.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/01_parsed_inbound_s3_uri.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/02_run_context.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/03_usage_daily_seed.sql
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/04_usage_daily_seed_result.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/04b_usage_daily_seed_readback.sql
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/04c_usage_daily_seed_readback.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/05_batch_request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/06_batch_response.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/07_matched_inbox_object_key.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/08_warning_email_raw.rfc822
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/08b_warning_email_subject.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/08c_warning_email_body.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/09_quota_warning_readback_after_inbox.sql
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/10_quota_warning_readback_after_inbox.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/11_usage_daily_cleanup.sql
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/12_usage_daily_cleanup_result.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/12b_usage_daily_cleanup_verify.sql
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/12c_usage_daily_cleanup_verify.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/13_customer_cleanup_response.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/13_customer_cleanup_status.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage4_quota_warning_proof/99_stage4_closeout.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/99_stage5_closeout.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/DIRMAP.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/cleanup_admin_delete.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/cleanup_admin_delete.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/cleanup_admin_delete.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/cleanup_admin_delete_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/cleanup_admin_delete_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/cleanup_admin_delete_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/cleanup_customer_post_state.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/cleanup_customer_post_state_run2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/customer_email.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/customer_email_run2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/customer_id.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/customer_id_run2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/customer_lockout_state_assertions.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/customer_lockout_state_assertions_run2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/customer_lockout_state_row.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/customer_lockout_state_row_run2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/hydration_context.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/information_schema_lockout_columns.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/information_schema_lockout_columns_run2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/local_ci.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/local_ci.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/local_ci.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/local_ci_preinstall_missing_node_modules.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/local_ci_preinstall_missing_node_modules.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/local_ci_preinstall_missing_node_modules.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_correct_after_five_failures_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_correct_after_five_failures_run2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_correct_after_five_failures_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_correct_after_five_failures_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_prelockout_success.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_prelockout_success.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_prelockout_success.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_prelockout_success.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_prelockout_success_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_prelockout_success_run2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_prelockout_success_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_prelockout_success_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_1.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_1.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_1.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_1.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_1_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_1_run2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_1_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_1_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_2_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_2_run2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_2_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_2_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_3.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_3.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_3.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_3.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_3_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_3_run2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_3_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_3_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_4.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_4.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_4.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_4.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_4_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_4_run2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_4_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_4_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_5.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_5.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_5.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_5.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_5_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_5_run2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_5_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/login_wrong_attempt_5_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/recent_stage5_canary_rows.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/retry_after_correct_after_five_run2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/retry_after_wrong5_run2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/signup.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/signup.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/signup.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/signup.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/signup_run2.http_code
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/signup_run2.request.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/signup_run2.response.body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/signup_run2.response.headers
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/ssm_compare_params.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/stage5_probe_capture_only.sh
 create mode 100755 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/stage5_probe_run.sh
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage5_auth_lockout_proof/version_endpoint.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/00_stage6_root_note.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/gh_run_list_prod_ci_latest.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/gh_run_list_staging_ci_latest.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/prod_ci_latest_log_failed_tail60.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/prod_ci_latest_run_id.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/00_expected_artifacts.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/99_run_a_closeout.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/aws_verify_email_head_object.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/aws_verify_email_head_object.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/aws_verify_email_message_key.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/aws_verify_email_message_s3_uri.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/db_post_cleanup_invoice.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/db_pre_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/db_pre_cleanup_invoice.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/db_pre_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/metadata.json
